State,Year,Total Population,Males,Females,Rural,Urban
Andhra Pradesh,2003,"78,799,020","39,836,270","38,962,751","57,283,157","21,515,863"
Arunachal Pradesh,2003,"1,135,268","599,643","535,625","899,646","235,623"
Assam,2003,"27,561,072","14,245,072","13,316,000","24,004,994","3,556,078"
Bihar,2003,"85,818,142","44,712,877","41,105,265","76,841,403","8,976,739"
Chhattisgarh,2003,"21,541,571","10,830,049","10,711,522","17,213,625","4,327,946"
Goa,2003,"1,393,451","710,595","682,856","700,093","693,358"
Gujarat,2003,"52,392,418","27,281,950","25,110,467","32,819,067","19,573,350"
Haryana,2003,"21,862,889","11,750,010","10,112,879","15,539,835","6,323,054"
Himachal Pradesh,2003,"6,284,379","3,192,844","3,091,535","5,668,565","615,814"
Jharkhand,2003,"27,861,235","14,356,741","13,504,494","21,663,874","6,197,361"
Karnataka,2003,"54,646,006","27,812,731","26,833,276","36,074,286","18,571,720"
Kerala,2003,"32,923,092","15,994,115","16,928,977","24,375,322","8,547,770"
Madhya Pradesh,2003,"62,398,172","32,511,859","29,886,313","45,888,589","16,509,582"
Maharashtra,2003,"100,169,797","52,112,810","48,056,987","57,672,530","42,497,266"
Manipur ,2003,"2,371,824","1,201,426","1,170,399","1,776,290","595,535"
Meghalaya,2003,"2,397,597","1,216,041","1,181,556","1,928,059","469,538"
Mizoram,2003,"918,760","474,706","444,054","462,772","455,988"
Nagaland,2003,"2,057,642","1,082,715","974,927","1,703,209","354,432"
Orissa,2003,"38,054,991","19,294,509","18,760,483","32,350,321","5,704,670"
Punjab,2003,"25,186,525","13,426,174","11,760,351","16,643,319","8,543,206"
Rajasthan,2003,"58,426,855","30,419,470","28,007,385","44,763,560","13,663,295"
Sikkim,2003,"559,225","298,284","260,940","497,321","61,904"
Tamil Nadu,2003,"64,525,731","32,467,664","32,058,067","36,108,044","28,417,687"
Telangana,2003,0,0,0,0,0
Tripura,2003,"3,307,887","1,698,015","1,609,872","2,743,596","564,290"
Uttar Pradesh,2003,"171,844,012","90,540,148","81,303,864","136,131,048","35,712,964"
Uttaranchal,2003,"8,777,750","4,472,885","4,304,865","6,524,648","2,253,102"
West Bengal,2003,"82,899,950","42,874,671","40,025,279","59,710,799","23,189,152"
Delhi,2003,"14,251,213","7,828,089","6,423,124","995,937","13,255,275"
Jammu & Kashmir,2003,"10,412,013","5,480,646","4,931,368","7,821,594","2,590,420"
Puducherry ,2003,"1,006,912","503,239","503,673","336,657","670,255"
Chandigarh,2003,"931,520","525,489","406,031","95,247","836,272"
Andaman & Nic Island,2003,"368,368","199,541","168,827","248,006","120,362"
Dadra & Nagar Haveli,2003,"227,940","125,866","102,074","175,770","52,170"
Daman & Diu ,2003,"163,429","95,620","67,809","104,162","59,266"
Lakshadweep,2003,"62,654","32,175","30,478","34,790","27,863"
Andhra Pradesh,2004,"80,082,184","40,484,964","39,597,220","58,215,957","21,866,228"
Arunachal Pradesh,2004,"1,153,755","609,407","544,348","914,296","239,459"
Assam,2004,"28,009,877","14,477,039","13,532,838","24,395,891","3,613,985"
Bihar,2004,"87,215,605","45,440,982","41,774,623","78,092,689","9,122,916"
Chhattisgarh,2004,"21,892,354","11,006,406","10,885,948","17,493,932","4,398,422"
Goa,2004,"1,416,142","722,167","693,975","711,494","704,649"
Gujarat,2004,"53,245,576","27,726,210","25,519,366","33,353,493","19,892,083"
Haryana,2004,"22,218,905","11,941,348","10,277,557","15,792,886","6,426,018"
Himachal Pradesh,2004,"6,386,714","3,244,836","3,141,878","5,760,872","625,842"
Jharkhand,2004,"28,314,928","14,590,526","13,724,402","22,016,649","6,298,279"
Karnataka,2004,"55,535,862","28,265,633","27,270,229","36,661,720","18,874,142"
Kerala,2004,"33,459,212","16,254,563","17,204,649","24,772,250","8,686,962"
Madhya Pradesh,2004,"63,414,264","33,041,282","30,372,982","46,635,839","16,778,424"
Maharashtra,2004,"101,800,962","52,961,415","48,839,547","58,611,670","43,189,292"
Manipur ,2004,"2,410,447","1,220,990","1,189,457","1,805,215","605,233"
Meghalaya,2004,"2,436,640","1,235,843","1,200,797","1,959,456","477,184"
Mizoram,2004,"933,721","482,436","451,285","470,308","463,413"
Nagaland,2004,"2,091,148","1,100,346","990,803","1,730,945","360,204"
Orissa,2004,"38,674,679","19,608,701","19,065,979","32,877,114","5,797,565"
Punjab,2004,"25,596,663","13,644,806","11,951,857","16,914,339","8,682,323"
Rajasthan,2004,"59,378,279","30,914,821","28,463,458","45,492,491","13,885,788"
Sikkim,2004,"568,331","303,142","265,190","505,419","62,912"
Tamil Nadu,2004,"65,576,468","32,996,367","32,580,101","36,696,027","28,880,441"
Telangana,2004,0,0,0,0,0
Tripura,2004,"3,361,752","1,725,665","1,636,087","2,788,273","573,479"
Uttar Pradesh,2004,"174,642,321","92,014,504","82,627,817","138,347,807","36,294,514"
Uttaranchal,2004,"8,920,687","4,545,721","4,374,966","6,630,896","2,289,791"
West Bengal,2004,"84,249,894","43,572,843","40,677,051","60,683,130","23,566,764"
Delhi,2004,"14,483,279","7,955,562","6,527,718","1,012,155","13,471,124"
Jammu & Kashmir,2004,"10,581,562","5,569,892","5,011,670","7,948,960","2,632,602"
Puducherry ,2004,"1,023,309","511,434","511,874","342,139","681,169"
Chandigarh,2004,"946,689","534,047","412,642","96,798","849,890"
Andaman & Nic Island,2004,"374,367","202,790","171,576","252,045","122,322"
Dadra & Nagar Haveli,2004,"231,652","127,916","103,736","178,632","53,020"
Daman & Diu ,2004,"166,090","97,177","68,913","105,859","60,231"
Lakshadweep,2004,"63,674","32,699","30,975","35,357","28,317"
Andhra Pradesh,2005,"81,357,550","41,129,716","40,227,834","59,143,087","22,214,463"
Arunachal Pradesh,2005,"1,172,129","619,113","553,017","928,856","243,273"
Assam,2005,"28,455,954","14,707,596","13,748,358","24,784,413","3,671,541"
Bihar,2005,"88,604,576","46,164,662","42,439,914","79,336,371","9,268,205"
Chhattisgarh,2005,"22,241,005","11,181,691","11,059,315","17,772,535","4,468,470"
Goa,2005,"1,438,695","733,668","705,028","722,825","715,871"
Gujarat,2005,"54,093,550","28,167,769","25,925,780","33,884,671","20,208,878"
Haryana,2005,"22,572,756","12,131,522","10,441,234","16,044,399","6,528,357"
Himachal Pradesh,2005,"6,488,427","3,296,512","3,191,914","5,852,618","635,809"
Jharkhand,2005,"28,765,863","14,822,891","13,942,973","22,367,280","6,398,583"
Karnataka,2005,"56,420,310","28,715,784","27,704,527","37,245,584","19,174,726"
Kerala,2005,"33,992,074","16,513,429","17,478,645","25,166,766","8,825,308"
Madhya Pradesh,2005,"64,424,181","33,567,488","30,856,693","47,378,548","17,045,633"
Maharashtra,2005,"103,422,215","53,804,863","49,617,352","59,545,103","43,877,112"
Manipur ,2005,"2,448,835","1,240,435","1,208,400","1,833,964","614,871"
Meghalaya,2005,"2,475,445","1,255,525","1,219,920","1,990,661","484,784"
Mizoram,2005,"948,591","490,119","458,472","477,798","470,793"
Nagaland,2005,"2,124,451","1,117,869","1,006,582","1,758,511","365,940"
Orissa,2005,"39,290,601","19,920,983","19,369,618","33,400,705","5,889,895"
Punjab,2005,"26,004,308","13,862,109","12,142,198","17,183,712","8,820,596"
Rajasthan,2005,"60,323,920","31,407,162","28,916,758","46,216,991","14,106,929"
Sikkim,2005,"577,382","307,969","269,413","513,468","63,914"
Tamil Nadu,2005,"66,620,820","33,521,858","33,098,962","37,280,438","29,340,382"
Telangana,2005,0,0,0,0,0
Tripura,2005,"3,415,291","1,753,148","1,662,143","2,832,678","582,612"
Uttar Pradesh,2005,"177,423,624","93,479,901","83,943,724","140,551,094","36,872,530"
Uttaranchal,2005,"9,062,755","4,618,115","4,444,640","6,736,497","2,326,258"
West Bengal,2005,"85,591,633","44,266,771","41,324,862","61,649,552","23,942,081"
Delhi,2005,"14,713,936","8,082,260","6,631,676","1,028,275","13,685,661"
Jammu & Kashmir,2005,"10,750,081","5,658,597","5,091,484","8,075,553","2,674,528"
Puducherry ,2005,"1,039,605","519,579","520,026","347,588","692,017"
Chandigarh,2005,"961,766","542,552","419,214","98,340","863,425"
Andaman & Nic Island,2005,"380,329","206,020","174,309","256,059","124,270"
Dadra & Nagar Haveli,2005,"235,341","129,953","105,388","181,477","53,864"
Daman & Diu ,2005,"168,735","98,724","70,011","107,544","61,191"
Lakshadweep,2005,"64,688","33,220","31,468","35,920","28,768"
Andhra Pradesh,2006,"82,625,117","41,770,525","40,854,592","60,064,548","22,560,569"
Arunachal Pradesh,2006,"1,190,391","628,759","561,633","943,328","247,063"
Assam,2006,"28,899,304","14,936,743","13,962,560","25,170,560","3,728,744"
Bihar,2006,"89,985,053","46,883,917","43,101,136","80,572,448","9,412,606"
Chhattisgarh,2006,"22,587,525","11,355,904","11,231,621","18,049,435","4,538,090"
Goa,2006,"1,461,110","745,098","716,012","734,086","727,024"
Gujarat,2006,"54,936,338","28,606,629","26,329,709","34,412,601","20,523,737"
Haryana,2006,"22,924,445","12,320,534","10,603,911","16,294,374","6,630,070"
Himachal Pradesh,2006,"6,589,518","3,347,873","3,241,645","5,943,803","645,715"
Jharkhand,2006,"29,214,041","15,053,834","14,160,207","22,715,767","6,498,275"
Karnataka,2006,"57,299,350","29,163,181","28,136,169","37,825,878","19,473,472"
Kerala,2006,"34,521,677","16,770,712","17,750,966","25,558,869","8,962,808"
Madhya Pradesh,2006,"65,427,923","34,090,476","31,337,447","48,116,716","17,311,207"
Maharashtra,2006,"105,033,554","54,643,154","50,390,400","60,472,828","44,560,727"
Manipur ,2006,"2,486,989","1,259,761","1,227,227","1,862,538","624,451"
Meghalaya,2006,"2,514,013","1,275,086","1,238,927","2,021,676","492,337"
Mizoram,2006,"963,370","497,755","465,615","485,242","478,128"
Nagaland,2006,"2,157,551","1,135,286","1,022,265","1,785,909","371,642"
Orissa,2006,"39,902,756","20,231,356","19,671,400","33,921,095","5,981,661"
Punjab,2006,"26,409,460","14,078,084","12,331,376","17,451,438","8,958,022"
Rajasthan,2006,"61,263,779","31,896,492","29,367,287","46,937,061","14,326,718"
Sikkim,2006,"586,378","312,768","273,610","521,468","64,910"
Tamil Nadu,2006,"67,658,786","34,044,135","33,614,651","37,861,274","29,797,511"
Telangana,2006,0,0,0,0,0
Tripura,2006,"3,468,501","1,780,462","1,688,039","2,876,812","591,689"
Uttar Pradesh,2006,"180,187,921","94,936,337","85,251,584","142,740,909","37,447,012"
Uttaranchal,2006,"9,203,955","4,690,066","4,513,889","6,841,453","2,362,501"
West Bengal,2006,"86,925,168","44,956,457","41,968,712","62,610,064","24,315,104"
Delhi,2006,"14,943,182","8,208,183","6,734,999","1,044,295","13,898,887"
Jammu & Kashmir,2006,"10,917,570","5,746,759","5,170,811","8,201,372","2,716,198"
Puducherry ,2006,"1,055,803","527,674","528,129","353,004","702,799"
Chandigarh,2006,"976,750","551,005","425,745","99,872","876,878"
Andaman & Nic Island,2006,"386,254","209,230","177,024","260,048","126,206"
Dadra & Nagar Haveli,2006,"239,008","131,978","107,030","184,305","54,703"
Daman & Diu ,2006,"171,364","100,262","71,101","109,220","62,144"
Lakshadweep,2006,"65,696","33,737","31,958","36,479","29,216"
Andhra Pradesh,2007,"83,881,342","42,405,600","41,475,741","60,977,764","22,903,578"
Arunachal Pradesh,2007,"1,208,490","638,318","570,172","957,670","250,820"
Assam,2007,"29,338,686","15,163,840","14,174,846","25,553,250","3,785,435"
Bihar,2007,"91,353,178","47,596,736","43,756,442","81,797,463","9,555,714"
Chhattisgarh,2007,"22,930,943","11,528,558","11,402,386","18,323,857","4,607,086"
Goa,2007,"1,483,325","756,427","726,898","745,247","738,078"
Gujarat,2007,"55,771,585","29,041,561","26,730,024","34,935,807","20,835,778"
Haryana,2007,"23,272,986","12,507,854","10,765,132","16,542,112","6,730,873"
Himachal Pradesh,2007,"6,689,704","3,398,773","3,290,931","6,034,172","655,532"
Jharkhand,2007,"29,658,209","15,282,711","14,375,497","23,061,135","6,597,074"
Karnataka,2007,"58,170,524","29,606,576","28,563,949","38,400,979","19,769,545"
Kerala,2007,"35,046,542","17,025,692","18,020,850","25,947,464","9,099,078"
Madhya Pradesh,2007,"66,422,683","34,608,785","31,813,898","48,848,278","17,574,405"
Maharashtra,2007,"106,630,475","55,473,943","51,156,531","61,392,251","45,238,224"
Manipur ,2007,"2,524,801","1,278,915","1,245,886","1,890,855","633,945"
Meghalaya,2007,"2,552,236","1,294,472","1,257,763","2,052,414","499,822"
Mizoram,2007,"978,017","505,323","472,694","492,619","485,398"
Nagaland,2007,"2,190,354","1,152,547","1,037,807","1,813,062","377,292"
Orissa,2007,"40,509,434","20,538,952","19,970,483","34,436,828","6,072,606"
Punjab,2007,"26,810,987","14,292,126","12,518,861","17,716,768","9,094,219"
Rajasthan,2007,"62,195,228","32,381,443","29,813,785","47,650,688","14,544,540"
Sikkim,2007,"595,293","317,523","277,770","529,397","65,897"
Tamil Nadu,2007,"68,687,464","34,561,739","34,125,725","38,436,914","30,250,550"
Telangana,2007,0,0,0,0,0
Tripura,2007,"3,521,236","1,807,532","1,713,704","2,920,551","600,685"
Uttar Pradesh,2007,"182,927,481","96,379,740","86,547,741","144,911,129","38,016,352"
Uttaranchal,2007,"9,343,891","4,761,374","4,582,517","6,945,470","2,398,421"
West Bengal,2007,"88,246,770","45,639,970","42,606,800","63,561,982","24,684,789"
Delhi,2007,"15,170,377","8,332,979","6,837,397","1,060,173","14,110,204"
Jammu & Kashmir,2007,"11,083,560","5,834,132","5,249,427","8,326,065","2,757,495"
Puducherry ,2007,"1,071,855","535,697","536,158","358,371","713,484"
Chandigarh,2007,"991,600","559,382","432,218","101,391","890,210"
Andaman & Nic Island,2007,"392,127","212,411","179,716","264,002","128,125"
Dadra & Nagar Haveli,2007,"242,642","133,984","108,657","187,107","55,535"
Daman & Diu ,2007,"173,969","101,787","72,182","110,881","63,089"
Lakshadweep,2007,"66,695","34,250","32,444","37,034","29,661"
Andhra Pradesh,2008,"85,119,134","43,031,357","42,087,777","61,877,581","23,241,553"
Arunachal Pradesh,2008,"1,226,323","647,737","578,586","971,802","254,521"
Assam,2008,"29,771,621","15,387,605","14,384,017","25,930,326","3,841,295"
Bihar,2008,"92,701,228","48,299,095","44,402,133","83,004,505","9,696,723"
Chhattisgarh,2008,"23,269,323","11,698,678","11,570,645","18,594,252","4,675,071"
Goa,2008,"1,505,214","767,589","737,625","756,245","748,969"
Gujarat,2008,"56,594,577","29,470,112","27,124,464","35,451,336","21,143,240"
Haryana,2008,"23,616,413","12,692,426","10,923,987","16,786,215","6,830,197"
Himachal Pradesh,2008,"6,788,421","3,448,927","3,339,493","6,123,215","665,206"
Jharkhand,2008,"30,095,859","15,508,230","14,587,629","23,401,436","6,694,423"
Karnataka,2008,"59,028,916","30,043,464","28,985,452","38,967,642","20,061,274"
Kerala,2008,"35,563,705","17,276,931","18,286,774","26,330,357","9,233,348"
Madhya Pradesh,2008,"67,402,847","35,119,488","32,283,359","49,569,106","17,833,741"
Maharashtra,2008,"108,203,964","56,292,543","51,911,421","62,298,184","45,905,780"
Manipur ,2008,"2,562,058","1,297,787","1,264,271","1,918,758","643,300"
Meghalaya,2008,"2,589,898","1,313,574","1,276,323","2,082,700","507,198"
Mizoram,2008,"992,449","512,780","479,669","499,889","492,561"
Nagaland,2008,"2,222,676","1,169,554","1,053,122","1,839,816","382,860"
Orissa,2008,"41,107,210","20,842,034","20,265,176","34,944,994","6,162,216"
Punjab,2008,"27,206,623","14,503,027","12,703,596","17,978,205","9,228,418"
Rajasthan,2008,"63,113,010","32,859,279","30,253,731","48,353,844","14,759,166"
Sikkim,2008,"604,078","322,208","281,869","537,209","66,869"
Tamil Nadu,2008,"69,701,048","35,071,748","34,629,300","39,004,107","30,696,941"
Telangana,2008,0,0,0,0,0
Tripura,2008,"3,573,197","1,834,205","1,738,992","2,963,648","609,549"
Uttar Pradesh,2008,"185,626,844","97,801,964","87,824,880","147,049,505","38,577,339"
Uttaranchal,2008,"9,481,774","4,831,635","4,650,139","7,047,961","2,433,813"
West Bengal,2008,"89,548,981","46,313,455","43,235,526","64,499,932","25,049,049"
Delhi,2008,"15,394,238","8,455,945","6,938,293","1,075,817","14,318,421"
Jammu & Kashmir,2008,"11,247,114","5,920,223","5,326,890","8,448,928","2,798,185"
Puducherry ,2008,"1,087,672","543,602","544,070","363,659","724,013"
Chandigarh,2008,"1,006,233","567,637","438,596","102,887","903,346"
Andaman & Nic Island,2008,"397,913","215,545","182,368","267,898","130,015"
Dadra & Nagar Haveli,2008,"246,222","135,962","110,261","189,868","56,354"
Daman & Diu ,2008,"176,536","103,289","73,248","112,517","64,020"
Lakshadweep,2008,"67,679","34,756","32,923","37,580","30,098"
Andhra Pradesh,2009,"86,328,569","43,642,778","42,685,791","62,756,783","23,571,787"
Arunachal Pradesh,2009,"1,243,748","656,941","586,807","985,610","258,137"
Assam,2009,"30,194,638","15,606,243","14,588,395","26,298,763","3,895,875"
Bihar,2009,"94,018,395","48,985,364","45,033,031","84,183,894","9,834,501"
Chhattisgarh,2009,"23,599,951","11,864,902","11,735,049","18,858,453","4,741,497"
Goa,2009,"1,526,601","778,495","748,105","766,990","759,611"
Gujarat,2009,"57,398,714","29,888,845","27,509,869","35,955,055","21,443,659"
Haryana,2009,"23,951,972","12,872,769","11,079,203","17,024,726","6,927,246"
Himachal Pradesh,2009,"6,884,876","3,497,932","3,386,943","6,210,218","674,658"
Jharkhand,2009,"30,523,483","15,728,582","14,794,901","23,733,941","6,789,543"
Karnataka,2009,"59,867,642","30,470,344","29,397,298","39,521,323","20,346,319"
Kerala,2009,"36,069,020","17,522,414","18,546,606","26,704,478","9,364,542"
Madhya Pradesh,2009,"68,360,556","35,618,491","32,742,065","50,273,420","18,087,136"
Maharashtra,2009,"109,741,405","57,092,389","52,649,016","63,183,362","46,558,043"
Manipur ,2009,"2,598,461","1,316,227","1,282,235","1,946,021","652,440"
Meghalaya,2009,"2,626,697","1,332,239","1,294,458","2,112,293","514,404"
Mizoram,2009,"1,006,551","520,066","486,485","506,991","499,559"
Nagaland,2009,"2,254,257","1,186,172","1,068,085","1,865,958","388,300"
Orissa,2009,"41,691,292","21,138,173","20,553,119","35,441,519","6,249,773"
Punjab,2009,"27,593,194","14,709,097","12,884,098","18,233,652","9,359,542"
Rajasthan,2009,"64,009,766","33,326,167","30,683,598","49,040,890","14,968,875"
Sikkim,2009,"612,661","326,787","285,874","544,842","67,819"
Tamil Nadu,2009,"70,691,412","35,570,073","35,121,338","39,558,306","31,133,106"
Telangana,2009,0,0,0,0,0
Tripura,2009,"3,623,968","1,860,267","1,763,701","3,005,758","618,210"
Uttar Pradesh,2009,"188,264,367","99,191,606","89,072,761","149,138,892","39,125,475"
Uttaranchal,2009,"9,616,498","4,900,286","4,716,212","7,148,103","2,468,394"
West Bengal,2009,"90,821,358","46,971,511","43,849,848","65,416,394","25,404,964"
Delhi,2009,"15,612,971","8,576,093","7,036,878","1,091,103","14,521,868"
Jammu & Kashmir,2009,"11,406,921","6,004,342","5,402,579","8,568,977","2,837,944"
Puducherry ,2009,"1,103,126","551,326","551,800","368,826","734,300"
Chandigarh,2009,"1,020,530","575,702","444,828","104,349","916,182"
Andaman & Nic Island,2009,"403,567","218,608","184,959","271,704","131,863"
Dadra & Nagar Haveli,2009,"249,721","137,893","111,827","192,566","57,155"
Daman & Diu ,2009,"179,045","104,756","74,288","114,115","64,929"
Lakshadweep,2009,"68,640","35,250","33,391","38,114","30,526"
Andhra Pradesh,2010,"87,501,849","44,235,921","43,265,928","63,609,701","23,892,147"
Arunachal Pradesh,2010,"1,260,651","665,869","594,782","999,006","261,646"
Assam,2010,"30,605,009","15,818,345","14,786,664","26,656,186","3,948,823"
Bihar,2010,"95,296,186","49,651,117","45,645,068","85,328,026","9,968,160"
Chhattisgarh,2010,"23,920,694","12,026,156","11,894,538","19,114,756","4,805,938"
Goa,2010,"1,547,349","789,076","758,273","777,414","769,935"
Gujarat,2010,"58,178,812","30,295,060","27,883,752","36,443,715","21,735,097"
Haryana,2010,"24,277,500","13,047,721","11,229,779","17,256,107","7,021,393"
Himachal Pradesh,2010,"6,978,447","3,545,472","3,432,975","6,294,620","683,827"
Jharkhand,2010,"30,938,324","15,942,347","14,995,976","24,056,505","6,881,818"
Karnataka,2010,"60,681,295","30,884,462","29,796,833","40,058,452","20,622,843"
Kerala,2010,"36,559,229","17,760,559","18,798,670","27,067,415","9,491,814"
Madhya Pradesh,2010,"69,289,635","36,102,577","33,187,058","50,956,679","18,332,956"
Maharashtra,2010,"111,232,885","57,868,323","53,364,562","64,042,078","47,190,807"
Manipur ,2010,"2,633,777","1,334,115","1,299,661","1,972,469","661,308"
Meghalaya,2010,"2,662,396","1,350,345","1,312,051","2,141,000","521,395"
Mizoram,2010,"1,020,231","527,134","493,097","513,882","506,349"
Nagaland,2010,"2,284,895","1,202,293","1,082,601","1,891,318","393,577"
Orissa,2010,"42,257,912","21,425,459","20,832,453","35,923,199","6,334,713"
Punjab,2010,"27,968,210","14,909,006","13,059,204","18,481,463","9,486,746"
Rajasthan,2010,"64,879,713","33,779,099","31,100,615","49,707,398","15,172,315"
Sikkim,2010,"620,988","331,228","289,760","552,247","68,741"
Tamil Nadu,2010,"71,652,169","36,053,501","35,598,667","40,095,937","31,556,232"
Telangana,2010,0,0,0,0,0
Tripura,2010,"3,673,221","1,885,549","1,787,671","3,046,608","626,612"
Uttar Pradesh,2010,"190,823,042","100,539,706","90,283,336","151,165,818","39,657,224"
Uttaranchal,2010,"9,747,194","4,966,885","4,780,309","7,245,252","2,501,942"
West Bengal,2010,"92,055,699","47,609,894","44,445,805","66,305,460","25,750,239"
Delhi,2010,"15,825,164","8,692,649","7,132,515","1,105,932","14,719,232"
Jammu & Kashmir,2010,"11,561,951","6,085,946","5,476,004","8,685,437","2,876,514"
Puducherry ,2010,"1,118,119","558,819","559,300","373,839","744,280"
Chandigarh,2010,"1,034,400","583,526","450,874","105,767","928,633"
Andaman & Nic Island,2010,"409,052","221,579","187,473","275,397","133,655"
Dadra & Nagar Haveli,2010,"253,115","139,768","113,347","195,183","57,932"
Daman & Diu ,2010,"181,478","106,180","75,298","115,666","65,812"
Lakshadweep,2010,"69,573","35,729","33,845","38,632","30,941"
